,designation,company_name,Number_of_Employees,job_description,skills,Years_of_Experience,Category,company_class,Department
0,Business Development Associate (Drive),MakeMyTrip,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Revenue Management
Sales",4,Junior,Class1,Sales and Business
1,Business Manager (Drive),MakeMyTrip,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Channel Sales
Key Account Management
Microsoft Excel
Microsoft PowerPoint
Sales
Stakeholder Management",6,Senior,Class1,Sales and Business
2,Business Manager (Drive),MakeMyTrip,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Channel Sales
Key Account Management
Microsoft Excel
Microsoft PowerPoint
Sales
Stakeholder Management",6,Senior,Class1,Sales and Business
3,Key Account Manager (Drive),MakeMyTrip,1000,Function: Sales and Business → Sales / Business Development,"Corporate Sales
Key Account Management
Profit and Loss Management
Sales
Stakeholder Management",7,Senior,Class1,Sales and Business
4,Senior Business Development Manager (Drive),MakeMyTrip,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Key Account Management
Microsoft Excel
Microsoft PowerPoint
Sales",5,Senior,Class1,Sales and Business
5,Core Java Developer (Drive),Publicis Sapient,1000,Function: Software Engineering → Backend Development,"AWS
Azure
Google Cloud
Java
Kafka
Kibana
Monitoring
Multithreading
NoSQL
RDBMS",6,Senior,Class1,Software Engineering
6,DevOps & Cloud (Drive),Publicis Sapient,1000,Function: IT Operations and Support → DevOps / Cloud,"AWS
Ansible
Azure
CI - CD
DevOps
Docker
Google Cloud
Kubernetes
Terraform",6,Senior,Class1,IT Operations and Support
7,Java Microservices Developer (Drive),Publicis Sapient,1000,Function: Software Engineering → Backend Development,"Amazon API Gateway
Java
Microservices
Multithreading
Splunk
Spring Boot",6,Senior,Class1,Software Engineering
8,Quality Engineering (Selenium) (Drive),Publicis Sapient,1000,Function: Software Engineering → QA / SDET,"API Testing
Automation Testing
Behavior Driven Development
Cucumber
Data Structures
Git
Java
Manual Testing
POM
SDET
Selenium",6,Senior,Class1,Software Engineering
9,Inside Sales Specialist (Drive),Skill-Lync,1000,Function: Sales and Business → Sales / Business Development,"Sales
Telecalling",3,Junior,Class1,Sales and Business
10,Enterprise Sales Lead (Drive),Cogoport,500,Function: Sales and Business → Sales / Business Development,"Corporate Sales
Sales",10,Lead,Class3,Sales and Business
11,Assistant Manager / Deputy Manager - Collection (Drive),FreeCharge,500,Function: Sales and Business → Sales / Business Development,"Budgeting
Business Development
Payment Collection
Sales",8,Lead,Class3,Sales and Business
12,City Head - Channel Sales (Drive),FreeCharge,500,Function: Sales and Business → Sales / Business Development,"Business Development
Channel Sales
Sales",9,Lead,Class3,Sales and Business
13,Senior Executive - Credit & Risk (Drive),FreeCharge,500,Function: Operations → Accounting / Finance,"Credit Risk Management
Finance
Financial Analysis
LAP",5,Senior,Class3,Operations
14,BDM / Sr. BDM (Drive),Hike Education,200,Function: Sales and Business → Sales / Business Development,"Business Development
Lead Generation
Sales",2,Fresher,Class2,Sales and Business
15,Sales and Support (Drive),Hike Education,200,Function: Sales and Business → Sales / Business Development,"Sales
Telecalling",2,Fresher,Class2,Sales and Business
16,Business Development Executive (Drive),Kutumb,200,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
Telecalling",2,Fresher,Class2,Sales and Business
17,Customer Relations - Renewal Agent (Drive),MyBillBook (FloBiz),500,Function: Sales and Business → Customer Service,"Customer Interaction
Customer Service",3,Junior,Class3,Sales and Business
18,Customer Relations Manager - Upsell Agent (Drive),MyBillBook (FloBiz),500,Function: Sales and Business → Customer Service,"Customer Interaction
Customer Service",3,Junior,Class3,Sales and Business
19,Inside Sales Associate (Drive),MyBillBook (FloBiz),500,Function: Sales and Business → Sales / Business Development,"Business Development
Direct Sales
Sales
Telecalling",3,Junior,Class3,Sales and Business
20,AM Sales (Drive),Axis Bank,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Lead Generation
Sales",4,Junior,Class1,Sales and Business
21,Business Development Executive (Drive),Axis Bank,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Lead Generation
Sales",1,Fresher,Class1,Sales and Business
22,SO (Sales Officers) (Drive),Axis Bank,1000,Function: Sales and Business → Sales / Business Development,"Business Development
Lead Generation
Sales",3,Junior,Class1,Sales and Business
23,Zonal Head (Drive),coursefinder.ai,50,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Field Work
Key Account Management
Sales",12,Lead,Class4,Sales and Business
24,Manager - Finance & Accounts (Drive),goGlocal,50,Function: Operations → Accounting / Finance,"Accounting
Auditing
Chartered Accountant
Finance
Financial Analysis
Financial Planning
Financial Reporting
GST
Statutory Audit
Statutory Compliance
TDS
Taxation",7,Senior,Class4,Operations
25,HR Executive (Drive),Hike Education,200,Function: Human Resources → HR Generalist,"Documentation
Employee Engagement
Employee Grievances
Payroll Management",2,Fresher,Class2,Human Resources
26,Sr. Academic Counselor (Drive),Leap Finance,200,Function: Sales and Business → Sales / Business Development,Sales,5,Senior,Class2,Sales and Business
27,Finance & Accounts Manager (Drive),New Street Technologies,50,Function: Operations → Accounting / Finance,"Accounting
Compliance Management
Financial Analysis
GST
MIS
TDS
Taxation
Vendor Management",7,Senior,Class4,Operations
28,Digital Product Manager (Drive),Piramal Capital & Housing Finance,50,Function: Technical Management → Product Management,Product Management,11,Lead,Class4,Technical Management
29,Technical Program Manager - 2 (Drive),Piramal Capital & Housing Finance,50,Function: Technical Management → Engineering Management,Program Management,11,Lead,Class4,Technical Management
30,Oracle EBS Technical Consultant (Drive),Apps Associates,1000,Function: Software Engineering → Other Software Development,Oracle E-Business Suite,10,Lead,Class1,Software Engineering
31,Senior Cybersecurity Specialist,Bristol Myers Squibb,1000,Function: Software Engineering → QA / SDET,"OWASP
HTTP
AWS WAF
Ticketing and Booking
JavaScript",5,Senior,Class1,Software Engineering
32,Android Developer,Delhivery,1000,Function: Software Engineering → Mobile Development,"Android
Kotlin
Dagger
RxJava",7,Senior,Class1,Software Engineering
33,Oracle CPQ Developer (Drive),Equinix,1000,Function: Software Engineering → Other Software Development,Oracle CPQ,9,Lead,Class1,Software Engineering
34,Fullstack Developer Advisor [T500 - 7710,FedEx,1000,Function: Software Engineering → Full-Stack Development,"Java
Angular",6,Senior,Class1,Software Engineering
35,Android Developer,Innovaccer,1000,Function: Software Engineering → Mobile Development,"Android
Java
Kotlin
Dagger",7,Senior,Class1,Software Engineering
36,SDE-3 (Backend) (Drive),Jupiter,200,Function: Software Engineering → Backend Development,"Cassandra
Flask
Java
Kafka
LLD
Microservices
MySQL
Spring Boot",8,Lead,Class2,Software Engineering
37,Frontend Engineer,One Muthoot,1000,Function: Software Engineering → Frontend Development,"JavaScript
React.js
HTML
CSS
Angular",8,Lead,Class1,Software Engineering
38,SDET (Drive),TestVagrant,200,Function: Software Engineering → QA / SDET,"API Testing
Appium
Automation Testing
CI - CD
Git
Mobile Apps Testing
REST Assured
SDET
Selenium",5,Senior,Class2,Software Engineering
39,Recruiting - Operations Executive (Drive),Wayfair,1000,Function: Human Resources → Talent Acquisition,"Background Verification
Employee Induction
IT Recruitment
Microsoft Excel
Recruitment",10,Lead,Class1,Human Resources
40,Analyst - Engineer I - Service Desk,ANSR,200,Function: IT Operations and Support → IT Management / IT Support,"PPE
ITIL
L1 Support
System Integration",6,Senior,Class2,IT Operations and Support
41,Cloud Administrator,Circles.Life,200,"Function: IT Operations and Support → DevOps / Cloud, Systems Administration","AWS
IT Infrastructure
Network Administration
DNS",14,Lead,Class2,IT Operations and Support
42,System Analyst,Circles.Life,200,Function: Software Engineering → Backend Development,"Magento
PHP
Python
Perl
Bash",14,Lead,Class2,Software Engineering
43,Application Developer,CS Soft Solutions,500,"Function: Software Engineering → Backend Development, DevOps / Cloud, UX / Visual Design","Data Structures
Java
Spring Boot
OpenShift
Grafana",6,Senior,Class3,Software Engineering
44,Data Engineer,Lendingkart,500,"Function: Software Engineering → Backend Development, Big Data / DWH / ETL, DevOps / Cloud","Python
Spark
SQL
Data Structures
Algorithms",7,Senior,Class3,Software Engineering
45,SDE 2&3 - iOS / Android,Lupin,1000,Function: Software Engineering → Mobile Development,"React Native
JSON
Swift
iOS
Android",8,Lead,Class1,Software Engineering
46,SDE4,Mystifly,500,Function: Software Engineering → Backend Development,"Java
Python
C
Distributed Systems
Kafka",10,Lead,Class3,Software Engineering
47,DevOps Engineer,Symphony Technology Group,50,Function: IT Operations and Support → DevOps / Cloud,"AWS
Windows
Terraform
Kubernetes
Azure",9,Lead,Class4,IT Operations and Support
48,Staff Engineer,Tekion,200,Function: Software Engineering → Frontend Development,"React.js
JavaScript
jQuery
HTML
XML",13,Lead,Class2,Software Engineering
49,MEAN Stack Developer,TEKsystems,1000,Function: Software Engineering → Full-Stack Development,"Angular
Express.js
MongoDB
Node.js",8,Lead,Class1,Software Engineering
50,Senior Software Engineer,Bristol Myers Squibb,1000,Function: Software Engineering → Other Software Development,"Salesforce Service Cloud
Salesforce
HTML
Apex
SOQL",8,Lead,Class1,Software Engineering
51,Senior Software Engineer,Bristol Myers Squibb,1000,Function: Software Engineering → Backend Development,"Node.js
Python
AWS
SOAP
SQL",10,Lead,Class1,Software Engineering
52,Java Developer,Capgemini,1000,Function: Software Engineering → Backend Development,"Java
Microservices
AWS
Spring Boot
SOAP",9,Lead,Class1,Software Engineering
53,Solution Architect - .NET,Circles.Life,200,"Function: Software Engineering → Backend Development, Solution Architecture / Presales",".NET
Episerver
Sitecore
Umbraco
CMS",14,Lead,Class2,Software Engineering
54,Lead Engineer,Experion Technologies,1000,"Function: Software Engineering → Big Data / DWH / ETL, Data Science / Machine Learning, Full-Stack Development","AWS
Agile
Python
Terraform
ETL",15,Lead,Class1,Software Engineering
55,Lead Software Engineer,Experion Technologies,1000,"Function: Software Engineering → Backend Development, DevOps / Cloud, Full-Stack Development","AWS
Python
Terraform
Kubernetes",15,Lead,Class1,Software Engineering
56,Software Developer 2,FedEx,1000,Function: Software Engineering → Backend Development,"Java
Microservices
Spring Boot
Angular",7,Senior,Class1,Software Engineering
57,SE / SSE - Java Developer,Innovaccer,1000,Function: Software Engineering → Backend Development,"Java
Spring Boot
AWS
Data Structures
Algorithms",7,Senior,Class1,Software Engineering
58,Big Data Engineer,Tata Group,1000,Function: IT Operations and Support → Database Admin / Development,"SQL
Python
Database Development
AWS
Data Warehousing",8,Lead,Class1,IT Operations and Support
59,GCP Data Architect,Tata Group,1000,Function: IT Operations and Support → Database Admin / Development,"Database Administration
Spark
Google Cloud
SQL Server
Database Development",13,Lead,Class1,IT Operations and Support
60,Software Developer,EG,1000,Function: Software Engineering → Mobile Development,"React Native
JavaScript
Titanium",7,Senior,Class1,Software Engineering
61,Senior Business Intelligence Developer,Epsilon,1000,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Business Intelligence
Tableau
SQL
Data Visualization
Power BI",8,Lead,Class1,Data Science and Analysis
62,Senior Software Engineer,Foundation AI,50,Function: Software Engineering → Backend Development,"Python
Flask
FastAPI
Docker
Celery",8,Lead,Class4,Software Engineering
63,C# Fullstack Developer,Money View,500,Function: Software Engineering → Full-Stack Development,"C#
JavaScript
Vue.js
HTML
SQL Server",8,Lead,Class3,Software Engineering
64,Automation Test Engineer,Mphasis,1000,Function: Software Engineering → QA / SDET,"Java
Selenium
Automation Testing",11,Lead,Class1,Software Engineering
65,Senior Node Developer,Recrosoft Technologies,500,Function: Software Engineering → Backend Development,"Node.js
JavaScript
Express.js
MongoDB
AWS",7,Senior,Class3,Software Engineering
66,Data Visualisation (Tableau Developer),Tata Insights and Quants,200,Function: Software Engineering → Big Data / DWH / ETL,"SQL
Hadoop
Tableau
Python
ETL",8,Lead,Class2,Software Engineering
67,Network & Security Administrator,Tech Mahindra,1000,Function: IT Operations and Support → Network Administration,"Network Security
Palo Alto
Cisco ASA
VPN
Wireless",7,Senior,Class1,IT Operations and Support
68,Business Development Representative,Tessell,50,Function: IT Operations and Support → Database Admin / Development,"SQL Server
MySQL
Database Administration
T-SQL
Python",11,Lead,Class4,IT Operations and Support
69,Embedded Engineer - Multimedia,Vayavya Labs,200,Function: Software Engineering → Embedded / Kernel Development,"Embedded Linux
C
C++
Kernel Development
GStreamer",6,Senior,Class2,Software Engineering
70,Full Stack Developer,ANSR,200,Function: Software Engineering → Full-Stack Development,"Java
Spring
Angular
SQL
Test Driven Development",6,Senior,Class2,Software Engineering
71,Quality Engineering,ANSR,200,Function: Software Engineering → QA / SDET,"SDET
Java
Selenium",9,Lead,Class2,Software Engineering
72,SDE - 2,Devtron Labs,50,Function: Software Engineering → Backend Development,"Java
Golang
Microservices
AWS
Spring Boot",5,Senior,Class4,Software Engineering
73,SDE - 3,Devtron Labs,50,Function: Software Engineering → Backend Development,"Java
Golang
Spring Boot
Data Structures
AWS",8,Lead,Class4,Software Engineering
74,Software Quality Engineer III,FedEx,1000,Function: Software Engineering → QA / SDET,"Java
API Testing
Postman
SoapUI
REST Assured",9,Lead,Class1,Software Engineering
75,Lead Frontend Developer,Gameskraft,500,Function: Software Engineering → Frontend Development,"React Native
React.js
JavaScript
Redux
HTML",7,Senior,Class3,Software Engineering
76,ServiceNow Developer,iLink Digital,1000,Function: Software Engineering → Full-Stack Development,"ServiceNow
ITSM
CMDB
Angular
API Testing",9,Lead,Class1,Software Engineering
77,Senior Marketing Consultant,LeanSummits,50,"Function: Marketing → Online Marketing, Project Management, Sales / Business Development","Digital Marketing
Google Analytics
Customer Interaction
SEMrush
Marketing",10,Lead,Class4,Marketing
78,Consultant II - Third Party Assessment (VP),Nab,1000,"Function: Operations → Accounting / Finance, Other Software Development","TPM
Risk Management",15,Lead,Class1,Operations
79,AEM Developer,Verizon Communications,1000,"Function: Software Engineering → Backend Development, Other Software Development","Adobe Experience Manager (AEM)
React.js
Angular
Servlets",9,Lead,Class1,Software Engineering
80,Java Architect,Adda52,500,Function: Software Engineering → Backend Development,"Java
Multithreading
SmartFoxServer
SQL",10,Lead,Class3,Software Engineering
81,Graphic Designer,Emporiom Digital,50,Function: Design and Creative → Graphic Design / Animation,"Photoshop
Illustrator
InDesign
Corel Draw
Graphic Design",7,Senior,Class4,Design and Creative
82,Software Developer 2,FedEx,1000,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Spring Boot
Microservices
Data Structures
Oracle Database",7,Senior,Class1,Software Engineering
83,Director of Engineering,Jumbotail,500,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","Engineering Management
Java
Microservices
Node.js
Python",15,Lead,Class3,Software Engineering
84,Business Development Executive,Kasplo,200,Function: Sales and Business → Sales / Business Development,"Sales
Business Development",2,Fresher,Class2,Sales and Business
85,Java Tech Lead,Mphasis,1000,"Function: Software Engineering → Backend Development, Full-Stack Development, Other Software Development","Java
Spring Boot
Hibernate
jQuery
Angular",9,Lead,Class1,Software Engineering
86,UI Developer,Persistent Systems,1000,Function: Software Engineering → Frontend Development,"Angular
CSS
HTML
JavaScript
React.js",12,Lead,Class1,Software Engineering
87,Client Support Analyst,Preqin,500,"Function: Operations → Accounting / Finance, Operations Management","Data Analysis
Customer Service
Ticketing and Booking
Business Support Systems (BSS)
Finance",5,Senior,Class3,Operations
88,Data Visualisation (Tableau),Tata Insights and Quants,200,Function: IT Operations and Support → Database Admin / Development,"SQL
Java
Database Administration
Tableau
Hadoop",8,Lead,Class2,IT Operations and Support
89,Inside Sales Specialist,The Sleep Company,50,"Function: Marketing → Online Marketing, Sales / Business Development","Sales
Telecalling
Business Development
International Sales
Corporate Sales",6,Senior,Class4,Marketing
90,SAP HCM Consultant,ADP,1000,Function: IT Operations and Support → Functional / Technical Consulting,"SAP HCM - HR
UK Payroll
US Payroll
Payroll Management",8,Lead,Class1,IT Operations and Support
91,Business Development Executive,Aphelia Innovations,50,Function: Sales and Business → Sales / Business Development,"Sales
Corporate Sales
Business Development
IT Consulting
IT Procurement",4,Junior,Class4,Sales and Business
92,IBM APM Expert,CS Soft Solutions,500,Function: Software Engineering → Big Data / DWH / ETL,"JavaScript
SQL
ETL
IBM Cloud
Maximo",10,Lead,Class3,Software Engineering
93,Full Stack Engineer,Meta Z,50,Function: Software Engineering → Full-Stack Development,"Node.js
React.js
three.js
Next.js
NestJS",7,Senior,Class4,Software Engineering
94,AutoCAD 2D Solid Modelling,Spiro Gears,200,"Function: Design and Creative → Other Design, Other Software Development","AutoCAD
Solid Modelling
Mechanical Engineering
AutoCAD Mechanical",2,Fresher,Class2,Design and Creative
95,Software Engineer,StepChange,50,Function: Software Engineering → Backend Development,"Java
Spring Boot
Data Structures",11,Lead,Class4,Software Engineering
96,Inside Sales Specialist,The Sleep Company,50,Function: Sales and Business → Sales / Business Development,"Sales
Telecalling
Business Development
Corporate Sales
International Sales",6,Senior,Class4,Sales and Business
97,SDET,ThoughtSpot,1000,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Automation Testing
C++
Golang
Java
JavaScript
Python",7,Senior,Class1,Software Engineering
98,Full Stack Developer,World Compliance Technologies,200,Function: Software Engineering → Full-Stack Development,"Java
JavaScript
Angular
React.js
Data Structures",5,Senior,Class2,Software Engineering
99,Senior Full Stack Developer,World Compliance Technologies,200,Function: Software Engineering → Full-Stack Development,"JavaScript
Java
Angular
React.js
Data Structures",11,Lead,Class2,Software Engineering
100,Lead Android Developer,DAZN,1000,Function: Software Engineering → Mobile Development,"Kotlin
Android
Java",12,Lead,Class1,Software Engineering
101,Full Stack Developer I,FedEx,1000,Function: Software Engineering → Full-Stack Development,"Java
Angular
Azure",3,Junior,Class1,Software Engineering
102,.NET Developer,IBSFINtech,50,"Function: Software Engineering → Backend Development, Full-Stack Development",".NET
ASP.NET
C#",11,Lead,Class4,Software Engineering
103,Senior Software Engineer,Incedo,1000,Function: Software Engineering → Backend Development,".NET
SQL Server",5,Senior,Class1,Software Engineering
104,Telesales Executive,InterAds Exhibitions,50,"Function: Sales and Business → Customer Service, Sales / Business Development","Customer Service
Sales
Business Development
Direct Sales
Corporate Sales",0,Fresher,Class4,Sales and Business
105,Data Engineer,Liquide,50,Function: Software Engineering → Big Data / DWH / ETL,"Python
PySpark
AWS
ETL
SQL",5,Senior,Class4,Software Engineering
106,Data Enginner,Prophecy,50,Function: Software Engineering → Big Data / DWH / ETL,"Data Warehousing
Big Data
Scala
Airflow
Apache NiFi",12,Lead,Class4,Software Engineering
107,VP Engineer,Proxgy,50,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","ASP.NET
Angular
AWS",15,Lead,Class4,Software Engineering
108,VP Engineer,Proxgy,50,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","Node.js
Python
JavaScript
Vue.js
MongoDB",15,Lead,Class4,Software Engineering
109,SDET,ThoughtSpot,1000,Function: Software Engineering → QA / SDET,"Java
C++
Selenium
Automation Testing
SDET",8,Lead,Class1,Software Engineering
110,Salesforce Developer,ANSR,200,Function: Software Engineering → Backend Development,"Salesforce
Salesforce Data Loader
Agile
Unit Testing",8,Lead,Class2,Software Engineering
111,Principal FPGA Engineer / Senior Manager,AST SpaceMobile,200,Function: Software Engineering → Other Software Development,"FPGAs
Digital Signal Processing (DSP)
VLSI Design
RTL
Verilog",21,Specialist,Class2,Software Engineering
112,Software QA Engineer - SDET (T500 - 7709),FedEx,1000,Function: Software Engineering → QA / SDET,"Java
API Testing",9,Lead,Class1,Software Engineering
113,Sr. Full Stack Developer,Greyamp Consulting,50,Function: Software Engineering → Full-Stack Development,"MongoDB
React.js
Node.js
SQL
NoSQL",8,Lead,Class4,Software Engineering
114,Human Resource Business Partner,Kasplo,200,Function: Sales and Business → Sales / Business Development,"IT Recruitment
Business Development
Recruitment",6,Senior,Class2,Sales and Business
115,Perimeter Engineer,Maersk,1000,Function: IT Operations and Support → IT Security,"Cisco ASA
Zscaler
Check Point Firewall
Blue Coat",12,Lead,Class1,IT Operations and Support
116,Regional Manager,Suraasa,200,Function: Sales and Business → General Management / Strategy,"Training Management
Operations Management
Corporate Strategy
Learning and Development",10,Lead,Class2,Sales and Business
117,Instrumentation Designer,Taal Tech,1000,"Function: Technical Management → Engineering Management, Operations Management, Other Design","MicroStation
AutoCAD
Instrumentation Design",10,Lead,Class1,Technical Management
118,Senior Software Engineer,upGrad,200,Function: Software Engineering → Frontend Development,"Next.js
React.js
TypeScript
CSS
HTML",6,Senior,Class2,Software Engineering
119,Sr. Business Development Manager,WhatNext IMS,50,Function: Marketing → Event Management,"Event Management
Corporate Events
Digital Marketing
Event Planning
Social Media Marketing",8,Lead,Class4,Marketing
120,Backend Developer (Java Or Python +AWS),Amantya Technologies,500,Function: Software Engineering → Backend Development,"Java
Python
AWS Lambda
AWS
AWS CloudFormation",13,Lead,Class3,Software Engineering
121,DevOps Director,BharatPe,200,"Function: Software Engineering → Backend Development, DevOps / Cloud","Python
DevOps
Golang
CI - CD
Kubernetes",16,Specialist,Class2,Software Engineering
122,Java Developer,Digital Automation Systems,50,"Function: Software Engineering → Backend Development, Full-Stack Development","Spring Boot
Hibernate
J2EE
Java
AWS",5,Senior,Class4,Software Engineering
123,Full Stack Developer III (T500 - 7707),FedEx,1000,Function: Software Engineering → Full-Stack Development,"Java
Angular",9,Lead,Class1,Software Engineering
124,Full Stack III,FedEx,1000,Function: Software Engineering → Full-Stack Development,"Java
Angular
Microservices",9,Lead,Class1,Software Engineering
125,Project Manager,Hexaware Technologies,1000,"Function: Operations → Accounting / Finance, Customer Service, Project Management","Project Management
Accounting
KPO
BRS
Record to Report",15,Lead,Class1,Operations
126,Solace Developer,Infosys,1000,Function: Software Engineering → Other Software Development,"CI - CD
SAP ABAP",8,Lead,Class1,Software Engineering
127,Solace Developer,Infosys,1000,Function: Software Engineering → Other Software Development,CI - CD,8,Lead,Class1,Software Engineering
128,Principal Consultant - TM1,kipi.bi,500,Function: Data Science and Analysis → Data Analysis / Business Intelligence,TM1,10,Lead,Class3,Data Science and Analysis
129,Technical Program Manager - Java (T500 - 7687),Lululemon,1000,Function: Technical Management → Product Management,"Java
Microservices",15,Lead,Class1,Technical Management
130,Software Development in Test,7-Eleven,1000,Function: Software Engineering → QA / SDET,"Java
Selenium
API Testing",8,Lead,Class1,Software Engineering
131,Software Development in Test,7-Eleven,1000,Function: Software Engineering → QA / SDET,"C++
Selenium
API Testing",8,Lead,Class1,Software Engineering
132,Software Development in Test,7-Eleven,1000,Function: Software Engineering → QA / SDET,"Python
Selenium
API Testing",8,Lead,Class1,Software Engineering
133,Software Development in Test - CX,7-Eleven,1000,Function: Software Engineering → QA / SDET,"JavaScript
Selenium
API Testing",8,Lead,Class1,Software Engineering
134,Backend Development (Java Or Python + AWS),Amantya Technologies,500,Function: Software Engineering → Backend Development,"Java
Python
AWS
AWS Glue
AWS Lambda",8,Lead,Class3,Software Engineering
135,Software Engineer,Cholamandalam MS General Insurance,1000,Function: Software Engineering → Backend Development,"Java
Spring Boot
Angular
React.js
JavaScript",9,Lead,Class1,Software Engineering
136,Camel Integrators Developer,Mphasis,1000,Function: Software Engineering → Other Software Development,"Camel
Spring
Apache Beam",9,Lead,Class1,Software Engineering
137,Java Tech Lead Engineer,Mphasis,1000,Function: Software Engineering → Full-Stack Development,"Java
Spring Boot
REST Assured
Hibernate",9,Lead,Class1,Software Engineering
138,Senior Software Engineer,upGrad,200,"Function: Software Engineering → Frontend Development, Other Software Development","React.js
Next.js
JavaScript
HTML
CSS",7,Senior,Class2,Software Engineering
139,Software Engineer,Wipro,1000,Function: Software Engineering → Other Software Development,"Angular
Spring Boot
Microservices
MongoDB
Java",10,Lead,Class1,Software Engineering
140,IAM Architect,Aujas,500,"Function: IT Operations and Support → IT Management / IT Support, IT Security","Identity Access Management (IAM)
SSO
SailPoint",15,Lead,Class3,IT Operations and Support
141,Data Engineer,CS Soft Solutions,500,"Function: Software Engineering → Big Data / DWH / ETL, Other Software Development","Snowflake
Matillion
AWS",10,Lead,Class3,Software Engineering
142,SDET - Manager,Elevate K-12,500,Function: Software Engineering → QA / SDET,"SDET
Automation Testing
Selenium
Quality Assurance
Appium",13,Lead,Class3,Software Engineering
143,Firmware Developer,Mirafra Technologies,1000,Function: Software Engineering → Embedded / Kernel Development,"Embedded C
Cortex
RTOS
Embedded Systems",7,Senior,Class1,Software Engineering
144,Data Engineer,SigTech,200,"Function: Software Engineering → Big Data / DWH / ETL, Data Science / Machine Learning","Amazon Athena
Python
SQL
AWS Lambda
Kafka",7,Senior,Class2,Software Engineering
145,Project Manager,Simplotel,50,Function: Technical Management → Project Management,"Project Management
Agile
Scrum
PMO
Operations Management",5,Senior,Class4,Technical Management
146,Senior / Lead Finance and Accounts Analyst,Simplotel,50,Function: Operations → Accounting / Finance,"GST
Income Tax
Accounting
Finance
Auditing",5,Senior,Class4,Operations
147,Android Engineer,Vance,50,Function: Software Engineering → Mobile Development,"Android
Android Jetpack",5,Senior,Class4,Software Engineering
148,iOS Developer,Vance,50,Function: Software Engineering → Mobile Development,"Swift
SwiftUI
iOS
Git
Xcode",4,Junior,Class4,Software Engineering
149,Product Marketing Manager,XFlow,50,Function: Marketing → Brand Management,"Product Marketing
Marketing",9,Lead,Class4,Marketing
150,Solution Engineer,Doceree,50,Function: Software Engineering → Backend Development,"Python
Node.js
AWS
MongoDB
NoSQL",7,Senior,Class4,Software Engineering
151,Software Engineer,Domestika,500,"Function: Software Engineering → Backend Development, Frontend Development","React.js
Next.js
NoSQL
CSS
SQL",5,Senior,Class3,Software Engineering
